what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011813500
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011815384
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011824205
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011826732
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011829243
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011834270
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011840701
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011850899
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011864180
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011870196
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011879474
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.views.showView",1297011879481
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.views.showView",1297011879481
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011882785
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011910443
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1297011912094
closed,view,org.eclipse.wst.server.ui,1.1.205.v20100908,"org.eclipse.wst.server.ui.ServersView",1297011912105
activated,view,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1297011922668
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1297011922681
closed,view,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui.views.tasks",1297011922712
activated,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1297011925152
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1297011925158
closed,view,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views.ContentOutline",1297011925175
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1297011929826
